This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.12)  9 MAY 2024 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DiplomMag.tex
(DiplomMag.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-10-26>
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count194
\float@exts=\toks16
\float@box=\box51
\@float@everytoks=\toks17
\@floatcapt=\box52
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package

Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
LaTeX Info: Command `\normalsize' is already robust on input line 56.
LaTeX Info: Redefining \small on input line 58.
LaTeX Info: Redefining \footnotesize on input line 69.
LaTeX Info: Redefining \scriptsize on input line 80.
LaTeX Info: Redefining \tiny on input line 81.
LaTeX Info: Redefining \large on input line 82.
LaTeX Info: Redefining \Large on input line 83.
LaTeX Info: Redefining \LARGE on input line 84.
LaTeX Info: Redefining \huge on input line 85.
))
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count305
\Gm@cntv=\count306
\c@Gm@tempcnt=\count307
\Gm@bindingoffset=\dimen197
\Gm@wd@mp=\dimen198
\Gm@odd@mp=\dimen199
\Gm@even@mp=\dimen256
\Gm@layoutwidth=\dimen257
\Gm@layoutheight=\dimen258
\Gm@layouthoffset=\dimen259
\Gm@layoutvoffset=\dimen260
\Gm@dimlist=\toks36

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count308
\l_MT_multwidth_dim=\dimen261
\origjot=\skip64
\l_MT_shortvdotswithinadjustabove_dim=\dimen262
\l_MT_shortvdotswithinadjustbelow_dim=\dimen263
\l_MT_above_intertext_sep=\dimen264
\l_MT_below_intertext_sep=\dimen265
\l_MT_above_shortintertext_sep=\dimen266
\l_MT_below_shortintertext_sep=\dimen267
\xmathstrut@box=\box112
\xmathstrut@dim=\dimen268
)
\c@theorem=\count309

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count310
\l__pdf_internal_box=\box113
) (DiplomMag.aux)
\openout1 = `DiplomMag.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Info: Redefining \th on input line 45.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count311
\scratchdimen=\dimen269
\scratchbox=\box114
\nofMPsegments=\count312
\nofMParguments=\count313
\everyMPshowfont=\toks37
\MPscratchCnt=\count314
\MPscratchDim=\dimen270
\MPnumerator=\count315
\makeMPintoPDFobject=\count316
\everyMPtoPDFconversion=\toks38
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count317
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 62
.
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 62.

LaTeX Font Info:    Trying to load font information for U+msa on input line 62.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 62.


(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 6
2.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 62.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 62.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 62.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 62.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 6
2.
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 62.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 62.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 62.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 62.
[1

{C:/Users/vikto/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Overfull \hbox (17.10648pt too wide) in alignment at lines 126--136
 [] [] [] 
 []

[1] [2] (DiplomMag.toc)
\tf@toc=\write3
\openout3 = `DiplomMag.toc'.

 [3

]

LaTeX Warning: Citation `Rad1' on page 4 undefined on input line 157.


Underfull \hbox (badness 10000) in paragraph at lines 157--158

 []

<pic1.png, id=18, 566.86781pt x 584.1825pt>
File: pic1.png Graphic file (type png)
<use pic1.png>
Package pdftex.def Info: pic1.png  used on input line 161.
(pdftex.def)             Requested size: 199.16928pt x 205.25136pt.

LaTeX Warning: Citation `Rad2' on page 4 undefined on input line 162.


LaTeX Warning: Citation `Rad2' on page 4 undefined on input line 162.


LaTeX Warning: Citation `Rad19' on page 4 undefined on input line 165.


LaTeX Warning: Citation `Hasegawa1973' on page 4 undefined on input line 165.


LaTeX Warning: Citation `Rad01' on page 4 undefined on input line 165.


LaTeX Warning: Citation `Rad02' on page 4 undefined on input line 165.


LaTeX Warning: Citation `Rad14' on page 4 undefined on input line 165.


LaTeX Warning: Citation `Rad15' on page 4 undefined on input line 165.


LaTeX Warning: Citation `Rad16' on page 4 undefined on input line 165.


LaTeX Warning: Citation `Rad03' on page 4 undefined on input line 165.

[4 <./pic1.png>]

LaTeX Warning: Citation `Rad5' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad8' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad020' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad014' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad016' on page 5 undefined on input line 173.


LaTeX Warning: Citation `UZUNOV2022170137' on page 5 undefined on input line 17
3.


LaTeX Warning: Citation `WANG2022120667' on page 5 undefined on input line 173.



LaTeX Warning: Citation `GROMOV201488' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad9' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad015' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad017' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad018' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad019' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad10' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad11' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad17' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad18' on page 5 undefined on input line 173.


LaTeX Warning: Citation `Rad04' on page 5 undefined on input line 177.


LaTeX Warning: Citation `Rad05' on page 5 undefined on input line 177.


LaTeX Warning: Citation `Rad06' on page 5 undefined on input line 177.


LaTeX Warning: Citation `Rad04' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad07' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad08' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad09' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad010' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad011' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad012' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad013' on page 5 undefined on input line 179.


LaTeX Warning: Citation `QIN2022126580' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad08' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad09' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad010' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad011' on page 5 undefined on input line 179.


LaTeX Warning: Citation `Rad3' on page 5 undefined on input line 183.

[5]

LaTeX Warning: Citation `Rad02' on page 6 undefined on input line 187.


LaTeX Warning: Citation `Rad4' on page 6 undefined on input line 210.


LaTeX Warning: Reference `ch310' on page 6 undefined on input line 212.

[6] [7] [8]

Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 294.


Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 308.


LaTeX Warning: Citation `Rad4' on page 9 undefined on input line 328.


Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 352.

[9] [10]
<fig1.png, id=55, 501.875pt x 501.875pt>
File: fig1.png Graphic file (type png)
<use fig1.png>
Package pdftex.def Info: fig1.png  used on input line 412.
(pdftex.def)             Requested size: 170.71652pt x 170.71947pt.
Package epstopdf Info: Source file: <fig10.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 22849 bytes
(epstopdf)             Output file: <fig10-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 7256 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig10-eps-converted-
to.pdf fig10.eps>
(epstopdf)             \includegraphics on input line 420.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig10-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig10-eps-converted-to.pdf, id=57, 421.575pt x 316.18124pt>
File: fig10-eps-converted-to.pdf Graphic file (type pdf)
<use fig10-eps-converted-to.pdf>
Package pdftex.def Info: fig10-eps-converted-to.pdf  used on input line 420.
(pdftex.def)             Requested size: 234.73524pt x 176.05196pt.
[11 <./fig1.png (PNG copy)>]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 451.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 451.


LaTeX Warning: Citation `Rad1' on page 12 undefined on input line 451.

[12 <./fig10-eps-converted-to.pdf>]
<fig2.png, id=75, 1117.17375pt x 1309.89375pt>
File: fig2.png Graphic file (type png)
<use fig2.png>
Package pdftex.def Info: fig2.png  used on input line 489.
(pdftex.def)             Requested size: 225.34383pt x 264.21269pt.
<fig3.png, id=77, 673.01437pt x 1035.87pt>
File: fig3.png Graphic file (type png)
<use fig3.png>
Package pdftex.def Info: fig3.png  used on input line 493.
(pdftex.def)             Requested size: 169.00786pt x 260.1207pt.
 [13 <./fig2.png> <./fig3.png>]
Package epstopdf Info: Source file: <fig11.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 156271 bytes
(epstopdf)             Output file: <fig11-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 92149 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig11-eps-converted-
to.pdf fig11.eps>
(epstopdf)             \includegraphics on input line 506.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig11-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig11-eps-converted-to.pdf, id=83, 421.575pt x 316.18124pt>
File: fig11-eps-converted-to.pdf Graphic file (type pdf)
<use fig11-eps-converted-to.pdf>
Package pdftex.def Info: fig11-eps-converted-to.pdf  used on input line 506.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
Package epstopdf Info: Source file: <fig12.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1318998 bytes
(epstopdf)             Output file: <fig12-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 13694 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig12-eps-converted-
to.pdf fig12.eps>
(epstopdf)             \includegraphics on input line 512.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig12-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig12-eps-converted-to.pdf, id=84, 421.575pt x 316.18124pt>
File: fig12-eps-converted-to.pdf Graphic file (type pdf)
<use fig12-eps-converted-to.pdf>
Package pdftex.def Info: fig12-eps-converted-to.pdf  used on input line 512.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
Package epstopdf Info: Source file: <fig13.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1301318 bytes
(epstopdf)             Output file: <fig13-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 9040 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig13-eps-converted-
to.pdf fig13.eps>
(epstopdf)             \includegraphics on input line 528.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig13-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig13-eps-converted-to.pdf, id=85, 421.575pt x 316.18124pt>
File: fig13-eps-converted-to.pdf Graphic file (type pdf)
<use fig13-eps-converted-to.pdf>
Package pdftex.def Info: fig13-eps-converted-to.pdf  used on input line 528.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 529.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 529.
Package epstopdf Info: Source file: <fig45.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1276182 bytes
(epstopdf)             Output file: <fig45-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 6467 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig45-eps-converted-
to.pdf fig45.eps>
(epstopdf)             \includegraphics on input line 534.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig45-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig45-eps-converted-to.pdf, id=86, 421.575pt x 316.18124pt>
File: fig45-eps-converted-to.pdf Graphic file (type pdf)
<use fig45-eps-converted-to.pdf>
Package pdftex.def Info: fig45-eps-converted-to.pdf  used on input line 534.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
[14 <./fig11-eps-converted-to.pdf> <./fig12-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig18.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 36090 bytes
(epstopdf)             Output file: <fig18-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 12020 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig18-eps-converted-
to.pdf fig18.eps>
(epstopdf)             \includegraphics on input line 554.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig18-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig18-eps-converted-to.pdf, id=102, 421.575pt x 316.18124pt>
File: fig18-eps-converted-to.pdf Graphic file (type pdf)
<use fig18-eps-converted-to.pdf>
Package pdftex.def Info: fig18-eps-converted-to.pdf  used on input line 554.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
Package epstopdf Info: Source file: <fig19.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 164894 bytes
(epstopdf)             Output file: <fig19-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 86859 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig19-eps-converted-
to.pdf fig19.eps>
(epstopdf)             \includegraphics on input line 559.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig19-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig19-eps-converted-to.pdf, id=103, 421.575pt x 316.18124pt>
File: fig19-eps-converted-to.pdf Graphic file (type pdf)
<use fig19-eps-converted-to.pdf>
Package pdftex.def Info: fig19-eps-converted-to.pdf  used on input line 559.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
[15 <./fig13-eps-converted-to.pdf> <./fig45-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig46.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 373147 bytes
(epstopdf)             Output file: <fig46-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 156645 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig46-eps-converted-
to.pdf fig46.eps>
(epstopdf)             \includegraphics on input line 577.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig46-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig46-eps-converted-to.pdf, id=119, 421.575pt x 316.18124pt>
File: fig46-eps-converted-to.pdf Graphic file (type pdf)
<use fig46-eps-converted-to.pdf>
Package pdftex.def Info: fig46-eps-converted-to.pdf  used on input line 577.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
Package epstopdf Info: Source file: <fig47.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1353162 bytes
(epstopdf)             Output file: <fig47-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 21256 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig47-eps-converted-
to.pdf fig47.eps>
(epstopdf)             \includegraphics on input line 582.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig47-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig47-eps-converted-to.pdf, id=120, 421.575pt x 316.18124pt>
File: fig47-eps-converted-to.pdf Graphic file (type pdf)
<use fig47-eps-converted-to.pdf>
Package pdftex.def Info: fig47-eps-converted-to.pdf  used on input line 582.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
[16 <./fig18-eps-converted-to.pdf> <./fig19-eps-converted-to.pdf> <./fig46-eps-
converted-to.pdf> <./fig47-eps-converted-to.pdf>]

LaTeX Warning: Citation `Rad3' on page 17 undefined on input line 598.

Package epstopdf Info: Source file: <fig33.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1496770 bytes
(epstopdf)             Output file: <fig33-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 14098 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig33-eps-converted-
to.pdf fig33.eps>
(epstopdf)             \includegraphics on input line 623.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig33-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig33-eps-converted-to.pdf, id=146, 602.25pt x 376.40625pt>
File: fig33-eps-converted-to.pdf Graphic file (type pdf)
<use fig33-eps-converted-to.pdf>
Package pdftex.def Info: fig33-eps-converted-to.pdf  used on input line 623.
(pdftex.def)             Requested size: 225.34383pt x 140.84184pt.
Package epstopdf Info: Source file: <fig34.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1495210 bytes
(epstopdf)             Output file: <fig34-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 13978 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig34-eps-converted-
to.pdf fig34.eps>
(epstopdf)             \includegraphics on input line 628.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig34-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig34-eps-converted-to.pdf, id=147, 602.25pt x 376.40625pt>
File: fig34-eps-converted-to.pdf Graphic file (type pdf)
<use fig34-eps-converted-to.pdf>
Package pdftex.def Info: fig34-eps-converted-to.pdf  used on input line 628.
(pdftex.def)             Requested size: 225.34383pt x 140.84184pt.
[17]
Package epstopdf Info: Source file: <fig48.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1416654 bytes
(epstopdf)             Output file: <fig48-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 32840 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig48-eps-converted-
to.pdf fig48.eps>
(epstopdf)             \includegraphics on input line 642.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig48-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig48-eps-converted-to.pdf, id=151, 421.575pt x 316.18124pt>
File: fig48-eps-converted-to.pdf Graphic file (type pdf)
<use fig48-eps-converted-to.pdf>
